,x,y,start,stop,toa,tot,ftoa
0,252,15,1.3807812500000001e-05,2.03328125e-05,553,261,11
1,252,13,1.3807812500000001e-05,2.03328125e-05,553,261,11
2,252,12,1.3807812500000001e-05,2.03328125e-05,553,261,11
3,253,11,1.3807812500000001e-05,2.03328125e-05,553,261,11
4,252,11,1.3807812500000001e-05,2.03328125e-05,553,261,11
5,251,20,1.3807812500000001e-05,2.03328125e-05,553,261,11
6,251,19,1.3807812500000001e-05,2.03328125e-05,553,261,11
7,251,18,1.3807812500000001e-05,2.03328125e-05,553,261,11
8,251,17,1.3807812500000001e-05,2.03328125e-05,553,261,11
9,251,16,1.3807812500000001e-05,2.03328125e-05,553,261,11
10,252,14,1.3807812500000001e-05,2.03328125e-05,553,261,11
11,29,248,4.79375e-05,5.31875e-05,1918,210,8
12,29,247,4.79375e-05,5.31875e-05,1918,210,8
13,29,246,4.79375e-05,5.31875e-05,1918,210,8
14,29,245,4.79375e-05,5.31875e-05,1918,210,8
15,29,244,4.79375e-05,5.31875e-05,1918,210,8
16,28,240,4.79375e-05,5.31875e-05,1918,210,8
17,28,242,4.79375e-05,5.31875e-05,1918,210,8
18,28,241,4.79375e-05,5.31875e-05,1918,210,8
19,28,243,4.79375e-05,5.31875e-05,1918,210,8
20,30,249,4.79375e-05,5.31875e-05,1918,210,8
21,93,207,6.3040625e-05,6.8740625e-05,2522,228,6
22,97,209,6.3040625e-05,6.8740625e-05,2522,228,6
23,98,210,6.3040625e-05,6.8740625e-05,2522,228,6
24,96,209,6.3040625e-05,6.8740625e-05,2522,228,6
25,95,208,6.3040625e-05,6.8740625e-05,2522,228,6
26,99,211,6.3040625e-05,6.8740625e-05,2522,228,6
27,94,208,6.3040625e-05,6.8740625e-05,2522,228,6
28,163,252,6.30890625e-05,6.94140625e-05,2524,253,7
29,162,254,6.30890625e-05,6.94140625e-05,2524,253,7
30,163,251,6.30890625e-05,6.94140625e-05,2524,253,7
31,163,253,6.30890625e-05,6.94140625e-05,2524,253,7
32,164,248,6.30890625e-05,6.94140625e-05,2524,253,7
33,164,249,6.30890625e-05,6.94140625e-05,2524,253,7
34,164,250,6.30890625e-05,6.94140625e-05,2524,253,7
35,165,248,6.30890625e-05,6.94140625e-05,2524,253,7
36,162,255,6.30890625e-05,6.94140625e-05,2524,253,7
37,79,127,0.000104596875,0.000110921875,4184,253,2
38,78,126,0.000104596875,0.000110921875,4184,253,2
39,78,125,0.000104596875,0.000110921875,4184,253,2
40,77,124,0.000104596875,0.000110921875,4184,253,2
41,77,123,0.000104596875,0.000110921875,4184,253,2
42,77,122,0.000104596875,0.000110921875,4184,253,2
43,76,119,0.000104596875,0.000110921875,4184,253,2
44,76,120,0.000104596875,0.000110921875,4184,253,2
45,75,118,0.000104596875,0.000110921875,4184,253,2
46,75,117,0.000104596875,0.000110921875,4184,253,2
47,75,116,0.000104596875,0.000110921875,4184,253,2
48,74,115,0.000104596875,0.000110921875,4184,253,2
49,74,114,0.000104596875,0.000110921875,4184,253,2
